# Vibe Photos Phase 1 - 依赖清单
# 更新日期：2024年11月
# Python版本要求：>=3.8

# ==================== 核心依赖 ====================
fastapi==0.121.1           # Web API框架 (最新稳定版)
uvicorn==0.38.0            # ASGI服务器 (最新稳定版)
streamlit==1.51.0          # 快速原型UI框架 (最新稳定版)
sqlalchemy==2.0.44         # 数据库ORM (最新稳定版)
pillow==11.3.0             # 图像处理库
python-multipart==0.0.20   # 文件上传支持 (最新稳定版)
aiofiles==24.1.0           # 异步文件操作
pydantic==2.11.10          # 数据验证和序列化 (最新稳定版)
requests==2.32.3           # HTTP客户端（用于下载模型）
pyyaml==6.0.2              # YAML配置文件支持

# ==================== 识别引擎 ====================
# 主要方案：SigLIP+BLIP（多语言支持，~85%准确率）
torch==2.9.0               # PyTorch深度学习框架 (最新稳定版)
torchvision==0.24.0        # PyTorch计算机视觉库 (最新稳定版)
transformers==4.57.1       # Hugging Face Transformers（用于SigLIP和BLIP）
# 模型会自动下载:
# - google/siglip-base-patch16-224-i18n (~400MB)
# - Salesforce/blip-image-captioning-base (~990MB)

# ==================== OCR引擎（可选） ====================
# 如果需要OCR功能，请取消下面两行的注释
# paddlepaddle==3.2.0        # 百度飞桨深度学习框架
# paddleocr==3.3.1           # PaddleOCR文字识别

# ==================== 数据库和缓存 ====================
# SQLite3已内置于Python，无需额外安装
numpy==2.3.4              # 数值计算（transformers依赖）

# ==================== 开发工具 ====================
# 见 requirements-dev.txt
